Id,SalePrice_est
1552,144217.20661735567
1553,156610.09651933098
1554,118994.79812327132
1555,165924.52424004787
1556,73436.10851823268
1557,104883.9746246842
1558,96959.62925413824
1559,89448.99251743479
1560,132536.820833117
1561,126691.39335112134
1562,121868.98916511881
1563,117427.92942186038
1564,158160.1101846524
1565,152584.22855465324
1566,247472.1680325929
1567,67930.42720553014
1568,223351.23900954635
1569,117076.99979730944
1570,135715.3739209782
1571,122670.90579540169
1572,150700.44361171089
1573,256882.9975687095
1574,130679.54687332896
1575,242722.7598471479
1576,225388.2207350321
1577,173896.46566769187
1578,133172.36772389602
1579,142294.67621622444
1580,190907.7110896863
1581,154328.57024531427
1582,129079.89488403575
1583,274797.6804535389
1584,224254.7074542029
1585,140735.78175070474
1586,49892.31962587137
1587,103230.24565016366
1588,174485.88356661494
1589,105067.76156655475
1590,136384.19794799108
1591,90851.73764567627
1592,120453.49733638011
1593,120256.55167722053
1594,151887.5929516444
1595,112799.40209147724
1596,225814.53459699405
1597,189681.47651839687
1598,207086.67594586225
1599,194435.1287837241
1600,168484.49175946397
1601,46277.35685943728
1602,118000.85754229903
1603,82409.04789397154
1604,293303.9569587767
1605,232293.8213420346
1606,161941.5698419352
1607,170151.29607113972
1608,195363.71453553598
1609,182238.05056646606
1610,149377.70149553756
1611,123765.89606591403
1612,194692.94002442254
1613,160918.70460032995
1614,141036.73928051454
1615,92945.24246624834
1616,72526.8325335855
1617,90049.16675827278
1618,120145.38870027353
1619,144835.81725211692
1620,165886.4720365124
1621,137580.89708628028
1622,146585.09377714896
1623,266178.91584073124
1624,214161.5696309194
1625,113020.73265397307
1626,170187.81714066063
1627,191831.39006558692
1628,287486.5402685764
1629,175688.5676014672
1630,350538.14994964626
1631,220966.5314613888
1632,235199.11817288934
1633,176331.27498400176
1634,185698.1204777373
1635,173383.8431372753
1636,147607.85310269854
1637,192978.33503134415
1638,197005.71480281244
1639,185203.54661383945
1640,254433.50601952174
1641,185911.66581401555
1642,249355.3977187769
1643,222568.86180409318
1644,226562.15866743747
1645,220424.55932154265
1646,151865.48520754767
1647,159440.36593279178
1648,124358.46451510498
1649,125879.0597744931
1650,113071.78706047396
1651,117445.63411882488
1652,94825.39152366508
1653,97700.09371974919
1654,141394.46045540107
1655,124037.34279129395
1656,134850.79716901656
1657,136285.2740409476
1658,142725.0535486877
1659,108348.66871743387
1660,139191.20663084037
1661,427243.1659333034
1662,381581.9310053302
1663,383973.4040155454
1664,481940.7022887909
1665,335383.7068261707
1666,334659.0502364774
1667,370980.94811862503
1668,356638.2585885952
1669,318859.17582752474
1670,363280.73197479814
1671,262589.4326939364
1672,402015.956191828
1673,281132.43867297616
1674,246538.8128364574
1675,208869.76377598377
1676,200836.16889497516
1677,213569.16631443962
1678,462548.89616387786
1679,388993.70043396164
1680,341382.0055864869
1681,291504.18434837303
1682,322366.57921166345
1683,196417.04296601244
1684,182061.48555858532
1685,179268.65533873683
1686,162487.67427369027
1687,179840.90222579084
1688,189502.94062205273
1689,201298.11600009343
1690,193064.21997117696
1691,182091.54365666723
1692,268298.427990324
1693,183249.72005825778
1694,178471.99345666973
1695,167288.44260141463
1696,262256.9361798542
1697,174100.44949473874
1698,340422.14813007007
1699,311048.3155031379
1700,269630.8869086038
1701,282909.7353996777
1702,241962.93743445608
1703,233568.77741336575
1704,265101.0987909326
1705,252419.724350308
1706,433910.4971604575
1707,232957.07778502736
1708,198372.47314789804
1709,240385.8168125837
1710,209101.33276578027
1711,266989.8230798402
1712,244646.7194604558
1713,272334.0548162782
1714,222659.5922434184
1715,203208.9785383267
1716,179858.98259511573
1717,171491.92677147457
1718,144472.43996918137
1719,226256.08414121548
1720,249674.58099437034
1721,171782.84622607465
1722,135174.38114105252
1723,160404.30100311106
1724,201850.0422689716
1725,225970.11563861396
1726,193217.3899799613
1727,146734.11309900045
1728,183970.02257021918
1729,159678.92461556543
1730,165772.27351834884
1731,121777.6258373959
1732,123215.61281416006
1733,113631.4604724082
1734,123868.94590139287
1735,132944.00689335383
1736,101758.62647236246
1737,304874.4942764862
1738,257751.99939337806
1739,263910.83092129015
1740,208449.62401251902
1741,182857.80574496964
1742,172808.39149641868
1743,172758.54853201506
1744,329744.89952380053
1745,221894.8209772387
1746,226078.2660736196
1747,223526.1877644667
1748,236712.2216636632
1749,146712.8367548852
1750,145930.7064085043
1751,243971.60675472065
1752,105130.48628044844
1753,154060.06788473972
1754,199561.7571282739
1755,161773.00220905078
1756,122290.59229668995
1757,113351.57855050072
1758,143229.16071169148
1759,158891.37010546745
1760,157831.89142277013
1761,152422.02075746778
1762,189275.2246488228
1763,196474.71669504812
1764,104590.88641713074
1765,196710.88076710707
1766,190670.4531022282
1767,223957.60424716998
1768,141484.52594671986
1769,164245.37748963738
1770,148510.47335405316
1771,124056.98759541014
1772,135109.40547310666
1773,114186.06461188264
1774,148741.52349887678
1775,129296.47574425596
1776,128018.77631856452
1777,101765.64939824466
1778,144786.8357248329
1779,111890.82394826051
1780,179875.6292402448
1781,127820.03531795296
1782,72485.19685509386
1783,130681.11733736399
1784,89757.74034139277
1785,139722.95404016116
1786,158562.31708896672
1787,173505.51453644256
1788,44638.08325703943
1789,99205.75020489779
1790,42018.42961861314
1791,202816.38374377272
1792,166504.45052026806
1793,131919.19808877716
1794,163264.5843542393
1795,131127.92093561988
1796,140926.63708919648
1797,137027.0190781941
1798,122735.02020712473
1799,102518.55150174876
1800,129766.13410336073
1801,120348.53320777335
1802,146210.71318743838
1803,160137.35046075625
1804,125912.6168971002
1805,135864.73096770328
1806,138432.5270603612
1807,149863.64369901907
1808,122894.14423587802
1809,124237.35494318676
1810,151425.76054954075
1811,97410.3133003231
1812,103688.21206430647
1813,130140.77638541386
1814,82551.15910354098
1815,38937.32335139884
1816,94792.0654427266
1817,108150.43774985237
1818,186119.82974270696
1819,141258.50632688633
1820,49818.02890715687
1821,131276.38407656044
1822,149810.71614456418
1823,25840.732538414406
1824,144099.15187337992
1825,142552.0521874634
1826,100402.33985541042
1827,99475.89868288703
1828,143669.19977613847
1829,132890.2169124284
1830,150298.91272591142
1831,158362.9055790879
1832,79377.69342870807
1833,156338.42455838568
1834,120663.0755862156
1835,126052.23427394012
1836,139357.76625676823
1837,79105.29713597945
1838,111880.6486952104
1839,87629.59629123306
1840,155779.3063585021
1841,134844.6519069951
1842,78130.30835657693
1843,121215.67017468569
1844,136499.97870324805
1845,153344.96132449238
1846,145483.31179629086
1847,172614.50422991902
1848,21935.03070899978
1849,116334.79940466408
1850,111254.60850788857
1851,154480.22515622483
1852,122959.79550888059
1853,122032.1949646828
1854,166952.16576252802
1855,148894.3045263013
1856,220330.42660109606
1857,141571.38862848518
1858,162069.82084791065
1859,117854.14675890413
1860,133375.58751326628
1861,116507.31113912472
1862,290830.01257813704
1863,289187.00337256724
1864,289202.5272082685
1865,359193.74882086396
1866,356780.80298840185
1867,218456.50638229505
1868,292786.97192353255
1869,204353.5620493949
1870,213211.28446268212
1871,264801.42710854625
1872,175986.2776103354
1873,224636.00206300395
1874,152401.18032396064
1875,206870.35240401796
1876,189994.49064433112
1877,207830.31957517168
1878,204214.04635633854
1879,123037.03031104934
1880,130115.35363863586
1881,239269.01001606218
1882,240813.33363794046
1883,192435.65775160718
1884,206727.2580427291
1885,253203.34828549798
1886,299919.1733149966
1887,215820.10070320984
1888,256380.50455294157
1889,169275.93486945707
1890,106440.61372493938
1891,148547.67740253016
1892,94791.71921949284
1893,134817.4987223027
1894,119589.10240865225
1895,138439.62116893643
1896,128460.2085800279
1897,106463.36363898206
1898,114195.73712350288
1899,161375.50493969617
1900,162580.95523918179
1901,163881.69661249875
1902,169351.9856521798
1903,218324.28086438403
1904,164791.12332097613
1905,197760.26081680148
1906,153606.13191427992
1907,226059.89379091442
1908,113333.77428607806
1909,143467.88824490103
1910,126476.96524754554
1911,225531.28885746343
1912,313333.7953357601
1913,163115.73826466152
1914,60090.70178665838
1915,341302.6020263341
1916,37830.713590207495
1917,242343.06766023522
1918,138506.06198817445
1919,170231.12540399912
1920,158845.2448328447
1921,387471.48957132606
1922,343242.8191818271
1923,231248.75533133955
1924,210659.44231571598
1925,209019.93290444248
1926,383151.17418806785
1927,132188.78784435662
1928,153716.64397085173
1929,119306.3043835359
1930,128102.86913519468
1931,132673.5497930445
1932,136549.6654950223
1933,199693.87146993077
1934,184555.7610518672
1935,166513.15974500217
1936,211514.97770421632
1937,177720.38351586388
1938,171220.4731787183
1939,260629.60202729632
1940,199618.0190928645
1941,174039.0168109802
1942,180303.00042470705
1943,223603.7458131358
1944,363164.25078639545
1945,391955.3532411605
1946,141965.6212862396
1947,346470.5245785867
1948,165073.9385379378
1949,246656.79039719512
1950,188235.41424526478
1951,246197.73556334665
1952,213180.75518521437
1953,168633.12157040165
1954,189020.57981239384
1955,136668.6965158347
1956,286635.9540015076
1957,152723.88482883875
1958,271204.7574325506
1959,140691.9507605762
1960,103003.45902983315
1961,109834.7529103769
1962,89928.92697587547
1963,110879.09156538107
1964,105378.45536088728
1965,140831.32259892984
1966,132933.76269578017
1967,298113.96528643055
1968,421948.33721146965
1969,398518.5543590188
1970,410738.56823116017
1971,453846.9612892297
1972,363351.2720519779
1973,286373.6048380432
1974,340029.0886364323
1975,475990.85719888256
1976,271607.3671828981
1977,363468.93234569294
1978,355389.2274432434
1979,315212.36275531474
1980,195616.90709205528
1981,356116.77018027264
1982,211701.35962073767
1983,196098.1988904189
1984,189024.08268861286
1985,233207.7351504606
1986,206756.89974393358
1987,202982.7428657808
1988,174857.89988796366
1989,197277.78664274517
1990,211146.18481034052
1991,226541.6730646578
1992,225474.17603145665
1993,176645.22466149897
1994,250093.54224089504
1995,183363.10431923732
1996,287518.389659974
1997,343286.79226975224
1998,321831.95072586986
1999,301871.14742331253
2000,318078.9073290407
2001,287296.93340186245
2002,258482.77240729704
2003,241453.39622197347
2004,265163.78995560063
2005,248670.6238362451
2006,213385.91669801707
2007,239440.31546575867
2008,209764.96836391496
2009,195850.1216621071
2010,194429.21241510543
2011,145763.3685164277
2012,177407.72989399201
2013,173705.41756527658
2014,177607.3651053615
2015,200737.13492418276
2016,188845.24859859847
2017,190524.3126412023
2018,116489.494130568
2019,135625.65135026682
2020,106607.58914623654
2021,99250.78301309305
2022,175436.03791761445
2023,153364.8014175803
2024,299956.9469260089
2025,360251.35119810584
2026,166507.98840494017
2027,149088.21198699097
2028,161625.1461631386
2029,163525.50706391226
2030,260744.21184873366
2031,241674.68309904865
2032,272815.1054231276
2033,255323.91989567596
2034,173566.65813056452
2035,216883.8292800117
2036,198039.14967318965
2037,202724.00015923468
2038,326314.73011190875
2039,222525.44733492055
2040,299115.6466982948
2041,300692.40524778294
2042,208379.40528102458
2043,178091.26713605534
2044,191252.03021211864
2045,202904.6590845485
2046,140092.6895413774
2047,153316.79137261186
2048,134793.0063360806
2049,138927.9473459869
2050,181329.0691111862
2051,105873.33853107053
2052,116631.71385943389
2053,143603.56246717522
2054,80427.97715578719
2055,165665.18296429396
2056,140066.08668664636
2057,112421.25261964132
2058,214689.34880809917
2059,122839.4073828352
2060,176024.393426414
2061,189359.3775168993
2062,123903.11420833234
2063,104582.64990282943
2064,128403.83377973169
2065,116312.41328189478
2066,168213.79807736535
2067,126779.89261250128
2068,145590.2318940882
2069,86393.32316015815
2070,110046.41926870366
2071,83742.64429073366
2072,129594.96838645807
2073,131776.4577316544
2074,172211.356348791
2075,159880.865814066
2076,113318.04449495793
2077,152561.27783187001
2078,121375.29430936844
2079,139259.3241648861
2080,112160.27713062301
2081,130363.18602264045
2082,144212.34344400436
2083,153233.1154071083
2084,91250.28920817986
2085,114354.86054694743
2086,128626.24646177876
2087,132177.2024174142
2088,100210.97467963464
2089,68453.19416221927
2090,134311.68616415068
2091,83106.10829245448
2092,124164.80258388852
2093,164874.55714311972
2094,110425.60996741184
2095,125876.72709877056
2096,79030.68247984223
2097,94017.78491148722
2098,154624.77575329193
2099,29265.67818505352
2100,77148.39423321448
2101,95999.95698702801
2102,145348.6723791644
2103,85340.21727419095
2104,150792.9599640254
2105,136144.57265401044
2106,36569.525294702646
2107,210524.55894369475
2108,113737.95226965228
2109,105271.5847452294
2110,129939.36031148134
2111,160504.5336957752
2112,143011.79092585403
2113,131612.37342857997
2114,127430.93107519648
2115,171659.45691941687
2116,114646.10334900368
2117,153336.21724795003
2118,119519.81205352348
2119,109836.22153216071
2120,111277.94955768282
2121,109552.82742253579
2122,95958.07246317485
2123,79888.82395059471
2124,184165.48333855497
2125,148614.0258114301
2126,146020.92793099856
2127,177024.55723662194
2128,144544.62664454404
2129,101338.44837127926
2130,141777.02153863583
2131,154745.61981682954
2132,112505.65191765815
2133,123363.6384879929
2134,115817.67355043304
2135,91357.23859235205
2136,48459.0431374942
2137,112803.05077742925
2138,140118.0920841847
2139,144097.65345399902
2140,141289.67658647202
2141,164415.11314523168
2142,125963.2187123145
2143,139849.10890235106
2144,125002.10380523055
2145,141812.01106624652
2146,190806.1222763438
2147,148808.22080050115
2148,133164.83007701757
2149,156182.75025985416
2150,222047.82324131142
2151,123818.06337792345
2152,195194.19492208626
2153,198106.20913950744
2154,101921.98832976492
2155,144704.4972934887
2156,266031.47919065465
2157,225257.84040131498
2158,231780.211534834
2159,222601.5888333848
2160,184290.71935618517
2161,228363.5577931634
2162,375321.18048453156
2163,355082.8387856514
2164,244564.02756415756
2165,204492.66083990247
2166,157344.10752198685
2167,229097.70013167144
2168,190325.54985280224
2169,197602.617039103
2170,214256.73282202965
2171,157448.30693368826
2172,135035.7398109891
2173,160331.39167837557
2174,223259.28071951919
2175,264461.68611863133
2176,310465.42815571
2177,235338.2216396944
2178,211319.57004570685
2179,140370.29896283912
2180,230446.09153792541
2181,193963.68566074737
2182,214088.77898055856
2183,190449.02061204598
2184,130693.33939961088
2185,137057.7625811425
2186,146446.691275972
2187,149429.18309899626
2188,161944.4185728323
2189,331102.7332923559
2190,69808.14595916477
2191,64937.03064197443
2192,77672.78148591281
2193,122073.30453292087
2194,98188.74967522509
2195,98001.20370124487
2196,124092.22920957264
2197,106919.54897358766
2198,152188.2678430616
2199,163924.85499760177
2200,147475.80639623522
2201,143542.54615910552
2202,198440.9559943376
2203,142261.58986044608
2204,176362.0850108697
2205,127876.06288496847
2206,147858.13129384024
2207,213696.74599358538
2208,242384.1515351609
2209,238950.72506153487
2210,119034.20862876059
2211,118830.5359340978
2212,120174.4549027677
2213,105330.85697973818
2214,151760.01780209865
2215,93071.20826821704
2216,161436.31920354933
2217,50470.90723420333
2218,90821.88639262097
2219,72496.99067272732
2220,59257.44809591824
2221,341632.3664946953
2222,307979.4274268465
2223,285047.95492308424
2224,211038.9689605023
2225,123383.43692909234
2226,195625.38327526738
2227,200816.4262906865
2228,284097.77053526265
2229,238941.4525805872
2230,151930.8779060308
2231,208918.170277054
2232,172429.5407875698
2233,184254.76465713838
2234,250127.77114308032
2235,248237.9131211564
2236,246554.21245286142
2237,309944.12704274396
2238,202364.87177300488
2239,122941.12209769452
2240,172895.9632065445
2241,145735.2186219514
2242,127393.90858256217
2243,134076.97256955408
2244,100907.26109941653
2245,112534.16525455672
2246,141802.51647020417
2247,124749.55348808652
2248,119946.44581388246
2249,119391.69924455477
2250,128371.79695975354
2251,112829.9315630548
2252,185906.85657639583
2253,155809.58596134782
2254,175065.25655857922
2255,193222.83207795984
2256,183430.056389048
2257,217682.13180909463
2258,152865.81520885343
2259,171922.27612548813
2260,159744.83619834948
2261,210742.71616749157
2262,232655.86533927853
2263,362960.0773141938
2264,426940.1860532921
2265,179479.00901223117
2266,312891.7971355631
2267,375491.1321787657
2268,420342.010332284
2269,147562.2583619826
2270,186442.6469383609
2271,210380.63377680688
2272,208588.82095564462
2273,160389.13088022725
2274,172866.9665312859
2275,150036.06460913728
2276,195990.1144769689
2277,195424.25422119
2278,146127.2298340685
2279,127042.73382457654
2280,113295.95878407982
2281,163989.3783305709
2282,174763.97588447403
2283,112049.94084931203
2284,129444.11769596954
2285,135833.4162451652
2286,115270.85267088772
2287,394925.1790273868
2288,288714.6890966365
2289,341867.1361471877
2290,439819.3527064109
2291,344477.98463569314
2292,422644.3709356648
2293,461751.18127620727
2294,390423.0699255214
2295,435940.46158991696
2296,271227.8374294786
2297,378287.356532512
2298,367246.6129669758
2299,350298.84523842967
2300,329763.0348382635
2301,321274.0608111807
2302,255429.10593738063
2303,240464.29743718167
2304,251005.7002620554
2305,208605.2141477336
2306,202885.92763864913
2307,208077.35759245293
2308,220004.8634913484
2309,311376.93728755624
2310,204519.07266410126
2311,215072.6071969989
2312,185045.30744262796
2313,178196.4331912765
2314,182758.4541718472
2315,182748.37265768647
2316,204274.03340386483
2317,193915.3820919744
2318,186079.2509009412
2319,185811.87491872252
2320,183871.9649831546
2321,242587.8066124973
2322,188120.00405727976
2323,203421.83815987414
2324,180328.8110597097
2325,213636.168852132
2326,178439.17807575708
2327,203370.79319579495
2328,226902.12516841808
2329,186687.936936798
2330,181495.848481324
2331,339022.368403542
2332,407433.69054310094
2333,327889.8933993117
2334,281417.15791945264
2335,305784.6188540286
2336,326656.59146593383
2337,207719.78752669683
2338,253886.758043375
2339,222075.51986091764
2340,390112.25595619716
2341,215836.48603058653
2342,230313.54567954055
2343,221671.1117104361
2344,230173.88006374193
2345,228650.59660755066
2346,208280.97298725316
2347,198688.07648152375
2348,240722.6291756814
2349,191621.31763045944
2350,309965.8212213224
2351,275430.4678981461
2352,240906.0841375733
2353,245582.89206058125
2354,147654.24815314528
2355,157584.5983699884
2356,157471.03692824589
2357,188390.6924848361
2358,198558.185389538
2359,124310.07237716083
2360,106975.8390554532
2361,145920.1159070694
2362,255577.53255005603
2363,151562.27544150362
2364,172015.24420883317
2365,211263.07194559116
2366,179489.8180400263
2367,208121.22060852067
2368,229182.9015877028
2369,209243.49124316673
2370,161854.5685276107
2371,167167.4027087325
2372,189625.81046012096
2373,284823.82240470336
2374,310317.0017928892
2375,246730.30682787078
2376,288041.1817750933
2377,341439.8540920891
2378,133572.0695057048
2379,228934.23223038745
2380,153137.25767303258
2381,167185.95183319837
2382,207093.1771008643
2383,194384.33561480074
2384,233110.7601082414
2385,160674.45979643572
2386,126638.3687905268
2387,128427.51140729565
2388,97057.92007267836
2389,114325.50699510844
2390,133178.04636706715
2391,135067.98534640597
2392,105956.74357844034
2393,157062.1929640115
2394,149123.3653205863
2395,212914.1802359232
2396,136711.94867156315
2397,220353.8507060961
2398,120761.81811721747
2399,57807.04135633254
2400,55038.38495206446
2401,123490.0439565535
2402,132148.84496474077
2403,135199.64626392146
2404,138902.5923154489
2405,155932.0156457732
2406,135460.15639346867
2407,122835.74872025789
2408,142886.61724534215
2409,108315.65361762882
2410,190041.6577320272
2411,105390.74893561605
2412,161673.6190369575
2413,120610.0225217661
2414,167076.80072546043
2415,125866.35421017311
2416,125978.8008027815
2417,125411.18472360166
2418,124750.76912652026
2419,120122.99917164582
2420,114749.04178587109
2421,147123.28917051712
2422,106379.30246857756
2423,115509.39064945104
2424,157173.6396564027
2425,222912.08852487078
2426,123104.24614861644
2427,132847.49938571127
2428,177704.8053865099
2429,93958.45092162564
2430,135757.11122864258
2431,99936.06916901121
2432,142321.3378778757
2433,146481.41053125064
2434,145649.28669353202
2435,167285.08688049213
2436,115118.62312064154
2437,100380.5754851914
2438,110545.38933993132
2439,102831.61723622572
2440,126794.58305718207
2441,109697.36816458174
2442,93624.01841477037
2443,133355.87721919845
2444,119684.67466346886
2445,81800.21937455279
2446,143909.25829823338
2447,192411.96225890255
2448,131793.05258213615
2449,115604.10975608003
2450,156116.6876715388
2451,137767.43486621953
2452,201817.44946763475
2453,97267.23848075376
2454,112688.50049524469
2455,106057.68667862174
2456,146880.83009907472
2457,127982.83013801945
2458,136549.63325214188
2459,109009.85242381837
2460,143224.79137301169
2461,133461.18939334893
2462,134920.46545898382
2463,128024.07700246834
2464,189017.0648172548
2465,135485.98726493455
2466,113926.78753641454
2467,144732.8191120308
2468,77420.86288012551
2469,77250.56870087651
2470,209858.09611170078
2471,226472.13304100628
2472,180674.0216964711
2473,109437.12989087313
2474,68966.43029920719
2475,220155.69375026083
2476,100524.28334503202
2477,110748.50807058805
2478,145280.5969652725
2479,108101.2975982305
2480,152450.35127042653
2481,123131.96228883731
2482,117954.76088477019
2483,104873.13988575785
2484,117564.11075914309
2485,125603.82053280903
2486,151960.81796178603
2487,183832.2289035426
2488,160107.98333596272
2489,158681.3627265824
2490,138272.009180649
2491,97699.6436977846
2492,185217.6555852271
2493,154306.4467547579
2494,152949.97570650908
2495,90349.20071142605
2496,233552.04165852594
2497,166343.49506534028
2498,94812.91597848304
2499,77143.43452696923
2500,118682.60867674276
2501,142346.52157045432
2502,155565.51655160578
2503,101117.69962092399
2504,175408.39623373796
2505,217957.75577726163
2506,244134.72071429266
2507,271112.94973453105
2508,243103.35655629646
2509,210340.08714982454
2510,202766.83408797934
2511,176440.6363916315
2512,225770.36825113403
2513,218185.79362117074
2514,254390.134909802
2515,135935.29862624107
2516,168156.4639776076
2517,144253.20238116116
2518,149426.42688371165
2519,238831.35114224575
2520,204077.0427729824
2521,190642.30757452908
2522,218094.6914569115
2523,122003.36819622238
2524,131140.43234599844
2525,139931.468334399
2526,138935.87678881397
2527,112516.40620733897
2528,123245.47184362737
2529,149493.47224721668
2530,124113.3883139565
2531,266149.74990566383
2532,220559.87682204804
2533,197479.12092971167
2534,246108.6474660872
2535,283920.5437802529
2536,222206.2463869338
2537,236285.88797316165
2538,187058.48767092725
2539,191054.84437083444
2540,184566.83851094558
2541,181273.36310492686
2542,171306.5407934937
2543,136534.66636163372
2544,120716.15187462847
2545,129454.10856370094
2546,127074.35436806083
2547,147123.01230218468
2548,164232.61996958873
2549,157509.37224134203
2550,682031.0855520149
2551,154818.09871100477
2552,129757.63905817844
2553,57973.98673682677
2554,82725.0378669333
2555,95046.46355075281
2556,89402.7306391727
2557,105104.6210516362
2558,165780.11261292663
2559,149392.16459657857
2560,143063.3646993323
2561,144637.33682247152
2562,147445.1533934767
2563,154909.43428631272
2564,200593.267199561
2565,143399.1670771262
2566,156425.31437621947
2567,140257.56939842377
2568,207181.64755828417
2569,199618.44550951774
2570,122670.21177892224
2571,193873.51777261164
2572,168868.47784941175
2573,216288.35846458716
2574,283590.5970745076
2575,140696.541233201
2576,135930.77551928896
2577,168806.33061932414
2578,88859.74018454908
2579,37470.65444871005
2580,112334.84793413116
2581,126792.49823547316
2582,137903.66583335036
2583,284143.3666159998
2584,167296.2240974292
2585,184721.98677878705
2586,216928.66639885918
2587,197755.57498530907
2588,134853.2968542494
2589,146286.27755218462
2590,207324.48831727958
2591,246389.84707165416
2592,216773.46283808642
2593,255249.39292232177
2594,168691.65382020592
2595,219888.44894866017
2596,282661.73671830783
2597,202776.10345773125
2598,281083.1834702877
2599,358142.3239571686
2600,176283.81787691332
2601,148414.01021025085
2602,76465.49522887894
2603,90269.93988176956
2604,87377.27922761325
2605,71446.38651620195
2606,133312.52231494442
2607,224705.25496516126
2608,200548.09420287394
2609,165038.37521591483
2610,106557.49712707518
2611,143337.7294791864
2612,155026.40725501455
2613,127614.4874564183
2614,109601.79082684733
2615,151644.10928889862
2616,149622.2686316004
2617,204344.55556989764
2618,236690.39127705904
2619,208551.81106866844
2620,184946.46681851475
2621,172668.39892092496
2622,182788.24372334755
2623,227788.47796297868
2624,265832.0581050897
2625,289845.124413698
2626,164620.13200037647
2627,171738.28026884716
2628,428491.00246024714
2629,474621.4520670151
2630,358368.29575860256
2631,437652.9025144279
2632,387910.42043926346
2633,308917.83492206986
2634,413486.7915001501
2635,151411.4257734862
2636,178520.16077357173
2637,216584.29940826888
2638,265579.62502924044
2639,186166.84145575948
2640,151047.01357406995
2641,88124.9831964468
2642,182434.07326999088
2643,107466.63247668861
2644,117977.72549060744
2645,109945.416198964
2646,92766.97522848204
2647,111263.27121272314
2648,133341.50673931197
2649,153735.19468781204
2650,127347.3960632263
2651,130402.45207516554
2652,386791.7992449864
2653,247642.46500612577
2654,275631.0703262073
2655,407427.0359090703
2656,318416.3695824268
2657,371523.0117780296
2658,328074.3087483987
2659,338668.31794038025
2660,354081.40956643486
2661,369540.13933190686
2662,387978.95016101666
2663,267436.25725707784
2664,300796.9766167803
2665,327370.4964341001
2666,300465.10600597993
2667,180494.24965960774
2668,189995.0397721265
2669,191021.63991470356
2670,269533.6351083912
2671,191028.8265607163
2672,188497.8347697559
2673,200206.73576983216
2674,198046.66337426525
2675,182839.31046016427
2676,196463.145157441
2677,204522.83415636834
2678,254879.39496509236
2679,278880.5687780926
2680,294390.8292125652
2681,418066.01820231247
2682,324825.8359762116
2683,486027.501292852
2684,334940.0191341384
2685,332329.591726147
2686,243348.98289957785
2687,296309.1566506435
2688,218172.68491857854
2689,203684.31592362694
2690,386316.11611071264
2691,192629.792439958
2692,150317.3772125973
2693,199238.71078132288
2694,154427.65644442622
2695,191906.86709817563
2696,181233.53468533518
2697,185015.92398165318
2698,206108.62287536217
2699,169754.37699811775
2700,144406.51095581672
2701,156339.07491794133
2702,105129.36896907107
2703,141754.95853768985
2704,137085.42648386833
2705,117260.79018820554
2706,104799.53778808971
2707,121289.50582284087
2708,129914.2420767475
2709,112938.45758848212
2710,130873.4500036352
2711,277068.9589843288
2712,397853.99279315665
2713,161250.64221863908
2714,150014.7517718902
2715,171103.75550604495
2716,144285.59414229597
2717,193252.455983208
2718,213201.97072745184
2719,135936.67103803635
2720,180096.53172722374
2721,131867.77233276435
2722,179054.53495045635
2723,147463.9873669628
2724,137158.944523314
2725,121712.8475536977
2726,138849.20854070754
2727,176315.88655208913
2728,168480.3409714819
2729,144762.07788538636
2730,143069.1047961393
2731,124753.2748207019
2732,129878.13367564844
2733,158406.9406064763
2734,156665.28600179628
